"LAD16CD","LAD16CDO","LAD16NM"
"E09000001","00AA","City of London"
"E09000002","00AB","Barking and Dagenham"
"E09000003","00AC","Barnet"
"E09000004","00AD","Bexley"
"E09000005","00AE","Brent"
"E09000006","00AF","Bromley"
"E09000007","00AG","Camden"
"E09000008","00AH","Croydon"
"E09000009","00AJ","Ealing"
"E09000010","00AK","Enfield"
"E08000024","00CM","Sunderland"
"E09000011","00AL","Greenwich"
"E09000012","00AM","Hackney"
"E08000025","00CN","Birmingham"
"E07000243","26UH","Stevenage"
"E08000026","00CQ","Coventry"
"E09000013","00AN","Hammersmith and Fulham"
"E09000014","00AP","Haringey"
"E08000027","00CR","Dudley"
"E07000102","26UJ","Three Rivers"
"E08000028","00CS","Sandwell"
"E09000015","00AQ","Harrow"
"E07000103","26UK","Watford"
"E06000034","00KG","Thurrock"
"E08000029","00CT","Solihull"
"E09000016","00AR","Havering"
"E06000035","00LC","Medway"
"E07000241","26UL","Welwyn Hatfield"
"E09000017","00AS","Hillingdon"
"E08000030","00CU","Walsall"
"E06000036","00MA","Bracknell Forest"
"E07000038","17UJ","North East Derbyshire"
"E07000039","17UK","South Derbyshire"
"E06000037","00MB","West Berkshire"
"E08000031","00CW","Wolverhampton"
"E07000105","29UB","Ashford"
"E09000018","00AT","Hounslow"
"E07000040","18UB","East Devon"
"E07000106","29UC","Canterbury"
"E09000019","00AU","Islington"
"E08000032","00CX","Bradford"
"E06000038","00MC","Reading"
"E07000041","18UC","Exeter"
"E07000107","29UD","Dartford"
"E08000033","00CY","Calderdale"
"E09000020","00AW","Kensington and Chelsea"
"E06000039","00MD","Slough"
"E07000042","18UD","Mid Devon"
"E07000108","29UE","Dover"
"E08000034","00CZ","Kirklees"
"E09000021","00AX","Kingston upon Thames"
"E06000040","00ME","Windsor and Maidenhead"
"E07000043","18UE","North Devon"
"E07000109","29UG","Gravesham"
"E08000035","00DA","Leeds"
"E09000022","00AY","Lambeth"
"E06000041","00MF","Wokingham"
"E07000044","18UG","South Hams"
"E08000036","00DB","Wakefield"
"E07000110","29UH","Maidstone"
"E09000023","00AZ","Lewisham"
"E07000045","18UH","Teignbridge"
"E07000111","29UK","Sevenoaks"
"E09000024","00BA","Merton"
"E06000001","00EB","Hartlepool"
"E07000046","18UK","Torridge"
"E06000042","00MG","Milton Keynes"
"E07000112","29UL","Shepway"
"E07000047","18UL","West Devon"
"E07000113","29UM","Swale"
"E07000224","45UC","Arun"
"E06000043","00ML","Brighton and Hove"
"E06000002","00EC","Middlesbrough"
"E09000025","00BB","Newham"
"E07000225","45UD","Chichester"
"E07000114","29UN","Thanet"
"E07000048","19UC","Christchurch"
"E06000044","00MR","Portsmouth"
"E07000226","45UE","Crawley"
"E07000049","19UD","East Dorset"
"E07000115","29UP","Tonbridge and Malling"
"E07000163","36UB","Craven"
"E06000045","00MS","Southampton"
"E09000026","00BC","Redbridge"
"E06000003","00EE","Redcar and Cleveland"
"E07000050","19UE","North Dorset"
"E07000116","29UQ","Tunbridge Wells"
"E07000227","45UF","Horsham"
"E07000164","36UC","Hambleton"
"E06000004","00EF","Stockton-on-Tees"
"E06000046","00MW","Isle of Wight"
"E07000051","19UG","Purbeck"
"E09000027","00BD","Richmond upon Thames"
"E07000117","30UD","Burnley"
"E07000228","45UG","Mid Sussex"
"E07000118","30UE","Chorley"
"W06000001","00NA","Anglesey"
"E09000028","00BE","Southwark"
"E07000052","19UH","West Dorset"
"E06000005","00EH","Darlington"
"E07000165","36UD","Harrogate"
"E07000229","45UH","Worthing"
"E09000029","00BF","Sutton"
"E07000119","30UF","Fylde"
"E06000047","00EJ","County Durham"
"E07000053","19UJ","Weymouth and Portland"
"W06000002","00NC","Gwynedd"
"E07000166","36UE","Richmondshire"
"E07000234","47UB","Bromsgrove"
"W06000003","00NE","Conwy"
"E07000120","30UG","Hyndburn"
"E07000167","36UF","Ryedale"
"E07000061","21UC","Eastbourne"
"E06000057","00EM","Northumberland"
"E09000030","00BG","Tower Hamlets"
"E07000235","47UC","Malvern Hills"
"W06000004","00NG","Denbighshire"
"E07000121","30UH","Lancaster"
"E07000062","21UD","Hastings"
"E09000031","00BH","Waltham Forest"
"E07000168","36UG","Scarborough"
"E06000049","00EQ","Cheshire East"
"E07000236","47UD","Redditch"
"W06000005","00NJ","Flintshire"
"E07000122","30UJ","Pendle"
"E07000063","21UF","Lewes"
"E09000032","00BJ","Wandsworth"
"E07000169","36UH","Selby"
"E06000006","00ET","Halton"
"E07000237","47UE","Worcester"
"W06000006","00NL","Wrexham"
"E07000064","21UG","Rother"
"E09000033","00BK","Westminster"
"E07000123","30UK","Preston"
"E07000170","37UB","Ashfield"
"E06000007","00EU","Warrington"
"W06000023","00NN","Powys"
"E07000238","47UF","Wychavon"
"E07000065","21UH","Wealden"
"E07000124","30UL","Ribble Valley"
"E06000050","00EW","Cheshire West and Chester"
"E08000001","00BL","Bolton"
"E07000171","37UC","Bassetlaw"
"W06000008","00NQ","Ceredigion"
"E07000125","30UM","Rossendale"
"E07000239","47UG","Wyre Forest"
"E06000008","00EX","Blackburn with Darwen"
"E07000066","22UB","Basildon"
"E08000002","00BM","Bury"
"E07000172","37UD","Broxtowe"
"W06000009","00NS","Pembrokeshire"
"S12000005","00QF","Clackmannanshire"
"E06000009","00EY","Blackpool"
"E07000067","22UC","Braintree"
"E08000003","00BN","Manchester"
"E07000126","30UN","South Ribble"
"E07000173","37UE","Gedling"
"W06000010","00NU","Carmarthenshire"
"S12000006","00QH","Dumfries and Galloway"
"E07000068","22UD","Brentwood"
"E06000010","00FA","Kingston upon Hull, City of"
"E07000174","37UF","Mansfield"
"E07000127","30UP","West Lancashire"
"E08000004","00BP","Oldham"
"W06000011","00NX","Swansea"
"S12000008","00QK","East Ayrshire"
"W06000012","00NZ","Neath Port Talbot"
"E07000069","22UE","Castle Point"
"E06000011","00FB","East Riding of Yorkshire"
"E07000128","30UQ","Wyre"
"E07000175","37UG","Newark and Sherwood"
"E08000005","00BQ","Rochdale"
"S12000010","00QM","East Lothian"
"E06000012","00FC","North East Lincolnshire"
"E07000129","31UB","Blaby"
"E07000070","22UF","Chelmsford"
"E07000176","37UJ","Rushcliffe"
"E08000006","00BR","Salford"
"W06000013","00PB","Bridgend"
"E06000013","00FD","North Lincolnshire"
"S12000011","00QN","East Renfrewshire"
"E07000130","31UC","Charnwood"
"E07000071","22UG","Colchester"
"E07000177","38UB","Cherwell"
"E08000007","00BS","Stockport"
"W06000014","00PD","The Vale of Glamorgan"
"S12000013","00RJ","Na h-Eileanan Siar"
"E07000178","38UC","Oxford"
"E07000131","31UD","Harborough"
"W06000016","00PF","Rhondda, Cynon, Taff"
"E07000072","22UH","Epping Forest"
"E08000008","00BT","Tameside"
"E06000014","00FF","York"
"S12000014","00QQ","Falkirk"
"W06000024","00PH","Merthyr Tydfil"
"E07000073","22UJ","Harlow"
"E08000009","00BU","Trafford"
"E07000132","31UE","Hinckley and Bosworth"
"E06000015","00FK","Derby"
"E07000179","38UD","South Oxfordshire"
"S12000015","00QR","Fife"
"W06000018","00PK","Caerphilly"
"E07000074","22UK","Maldon"
"E07000133","31UG","Melton"
"E06000016","00FN","Leicester"
"E07000180","38UE","Vale of White Horse"
"E08000010","00BW","Wigan"
"S12000017","00QT","Highland"
"E06000017","00FP","Rutland"
"E07000075","22UL","Rochford"
"E07000181","38UF","West Oxfordshire"
"E07000134","31UH","North West Leicestershire"
"E08000011","00BX","Knowsley"
"W06000019","00PL","Blaenau Gwent"
"S12000018","00QU","Inverclyde"
"E06000018","00FY","Nottingham"
"E07000076","22UN","Tendring"
"E08000012","00BY","Liverpool"
"W06000020","00PM","Torfaen"
"E07000135","31UJ","Oadby and Wigston"
"E07000187","40UB","Mendip"
"S12000019","00QW","Midlothian"
"E06000019","00GA","Herefordshire, County of"
"E07000077","22UQ","Uttlesford"
"E07000188","40UC","Sedgemoor"
"E07000136","32UB","Boston"
"E08000013","00BZ","St. Helens"
"W06000021","00PP","Monmouthshire"
"S12000020","00QX","Moray"
"E06000020","00GF","Telford and Wrekin"
"E07000078","23UB","Cheltenham"
"E07000137","32UC","East Lindsey"
"E08000014","00CA","Sefton"
"E07000189","40UD","South Somerset"
"W06000022","00PR","Newport"
"S12000021","00QY","North Ayrshire"
"E06000051","00GG","Shropshire"
"E07000138","32UD","Lincoln"
"E08000015","00CB","Wirral"
"E07000079","23UC","Cotswold"
"W06000015","00PT","Cardiff"
"E07000190","40UE","Taunton Deane"
"S12000023","00RA","Orkney Islands"
"E06000021","00GL","Stoke-on-Trent"
"E07000080","23UD","Forest of Dean"
"E08000016","00CC","Barnsley"
"E07000139","32UE","North Kesteven"
"E07000191","40UF","West Somerset"
"E07000004","11UB","Aylesbury Vale"
"S12000024","00RB","Perth and Kinross"
"E06000022","00HA","Bath and North East Somerset"
"E07000081","23UE","Gloucester"
"E08000017","00CE","Doncaster"
"E07000140","32UF","South Holland"
"E07000192","41UB","Cannock Chase"
"E07000005","11UC","Chiltern"
"S12000026","00QE","Scottish Borders"
"E07000082","23UF","Stroud"
"E06000023","00HB","Bristol, City of"
"E08000018","00CF","Rotherham"
"E07000193","41UC","East Staffordshire"
"E07000141","32UG","South Kesteven"
"E07000006","11UE","South Bucks"
"S12000027","00RD","Shetland Islands"
"E07000142","32UH","West Lindsey"
"E07000007","11UF","Wycombe"
"E08000019","00CG","Sheffield"
"E07000083","23UG","Tewkesbury"
"E07000194","41UD","Lichfield"
"E06000024","00HC","North Somerset"
"S12000028","00RE","South Ayrshire"
"E07000143","33UB","Breckland"
"E07000008","12UB","Cambridge"
"E07000084","24UB","Basingstoke and Deane"
"E08000037","00CH","Gateshead"
"E07000195","41UE","Newcastle-under-Lyme"
"E06000025","00HD","South Gloucestershire"
"S12000029","00RF","South Lanarkshire"
"E07000144","33UC","Broadland"
"E07000009","12UC","East Cambridgeshire"
"E06000052","00HE","Cornwall"
"E07000085","24UC","East Hampshire"
"E07000196","41UF","South Staffordshire"
"E08000021","00CJ","Newcastle upon Tyne"
"S12000030","00RG","Stirling"
"E07000197","41UG","Stafford"
"E07000086","24UD","Eastleigh"
"E08000022","00CK","North Tyneside"
"E07000145","33UD","Great Yarmouth"
"E07000010","12UD","Fenland"
"E06000053","00HF","Isles of Scilly"
"S12000033","00QA","Aberdeen City"
"E07000198","41UH","Staffordshire Moorlands"
"E07000087","24UE","Fareham"
"E08000023","00CL","South Tyneside"
"E07000146","33UE","King`s Lynn and West Norfolk"
"E07000011","12UE","Huntingdonshire"
"E06000026","00HG","Plymouth"
"S12000034","00QB","Aberdeenshire"
"E07000199","41UK","Tamworth"
"E07000012","12UG","South Cambridgeshire"
"E07000147","33UF","North Norfolk"
"E07000088","24UF","Gosport"
"E06000027","00HH","Torbay"
"S12000035","00QD","Argyll and Bute"
"E07000200","42UB","Babergh"
"E07000148","33UG","Norwich"
"E07000026","16UB","Allerdale"
"E07000089","24UG","Hart"
"E06000028","00HN","Bournemouth"
"S12000036","00QP","City of Edinburgh"
"E07000201","42UC","Forest Heath"
"E07000149","33UH","South Norfolk"
"E06000029","00HP","Poole"
"E07000090","24UH","Havant"
"E07000027","16UC","Barrow-in-Furness"
"S12000038","00RC","Renfrewshire"
"E07000150","34UB","Corby"
"E07000202","42UD","Ipswich"
"E07000028","16UD","Carlisle"
"E07000091","24UJ","New Forest"
"E06000030","00HX","Swindon"
"S12000039","00QG","West Dunbartonshire"
"E07000151","34UC","Daventry"
"E07000203","42UE","Mid Suffolk"
"E07000092","24UL","Rushmoor"
"E07000029","16UE","Copeland"
"E06000054","00HY","Wiltshire"
"S12000040","00RH","West Lothian"
"E07000204","42UF","St Edmundsbury"
"E07000152","34UD","East Northamptonshire"
"E07000093","24UN","Test Valley"
"E07000030","16UF","Eden"
"E06000031","00JA","Peterborough"
"S12000041","00QC","Angus"
"E07000153","34UE","Kettering"
"E07000205","42UG","Suffolk Coastal"
"E07000031","16UG","South Lakeland"
"E07000094","24UP","Winchester"
"E06000032","00KA","Luton"
"S12000042","00QJ","Dundee City"
"E07000154","34UF","Northampton"
"E07000206","42UH","Waveney"
"E06000055","00KB","Bedford"
"E07000095","26UB","Broxbourne"
"E07000032","17UB","Amber Valley"
"S12000044","00QZ","North Lanarkshire"
"E07000207","43UB","Elmbridge"
"E07000155","34UG","South Northamptonshire"
"E07000096","26UC","Dacorum"
"E06000056","00KC","Central Bedfordshire"
"E07000033","17UC","Bolsover"
"S12000045","00QL","East Dunbartonshire"
"E07000156","34UH","Wellingborough"
"E07000242","26UD","East Hertfordshire"
"E06000033","00KF","Southend-on-Sea"
"E07000034","17UD","Chesterfield"
"E07000208","43UC","Epsom and Ewell"
"S12000046","00QS","Glasgow City"
"E07000098","26UE","Hertsmere"
"E07000035","17UF","Derbyshire Dales"
"E07000209","43UD","Guildford"
"N09000001","N09000001","Antrim and Newtownabbey"
"E07000099","26UF","North Hertfordshire"
"E07000210","43UE","Mole Valley"
"E07000036","17UG","Erewash"
"N09000002","N09000002","Armagh City, Banbridge and Craigavon"
"E07000240","26UG","St Albans"
"E07000037","17UH","High Peak"
"E07000211","43UF","Reigate and Banstead"
"N09000003","N09000003","Belfast"
"N09000004","N09000004","Causeway Coast and Glens"
"E07000212","43UG","Runnymede"
"N09000005","N09000005","Derry City and Strabane"
"E07000213","43UH","Spelthorne"
"N09000006","N09000006","Fermanagh and Omagh"
"E07000214","43UJ","Surrey Heath"
"N09000007","N09000007","Lisburn and Castlereagh"
"E07000215","43UK","Tandridge"
"N09000008","N09000008","Mid and East Antrim"
"E07000216","43UL","Waverley"
"N09000009","N09000009","Mid Ulster"
"E07000217","43UM","Woking"
"N09000010","N09000010","Newry, Mourne and Down"
"E07000218","44UB","North Warwickshire"
"N09000011","N09000011","Ards and North Down"
"E07000219","44UC","Nuneaton and Bedworth"
"E07000220","44UD","Rugby"
"E07000221","44UE","Stratford-on-Avon"
"E07000222","44UF","Warwick"
"E07000223","45UB","Adur"
